Project,Summary,Description,State (state),Priority (enum),Type (enum),Epic (enum),Module (enum),Repository (enum multi),Fase (enum)
CG,"EPIC-01: Estabilizacao e Qualidade da Base","Objetivo: estabilizar a base atual dos tres repositorios, corrigir inconsistencias estruturais, padronizar ACL e garantir que o build funciona sem erros bloqueantes.

Justificativa: a base apresenta erros de tipagem, placeholders em formularios, stores com services inconsistentes e subjects divergentes entre frontend e backend. Sem essa estabilizacao, toda feature nova carregara debito tecnico.

Entregaveis:
- Builds de backend e frontend sem erros bloqueantes
- ACL coerente entre painel e API
- Modulos gerados operacionais (pedido, transacoes, avaliacao)
- Suite minima de testes de negocio

Criterios de saida:
- pnpm build no frontend sem erro
- php artisan test no backend sem falha critica
- Navegacao completa no painel sem tela quebrada","Open","Critica","Epic","EPIC-01: Estabilizacao","Fundacao","cervagelada_frontend, cervagelada_back_api","Fase 0"
CG,"[BE] Corrigir erros de tipagem em controllers e configuracoes","Corrigir erros reportados pelo IDE/PHPStan em PedidoController, LojaController e demais controllers com tipos incorretos ou imports faltando.

Tarefas:
- Executar php artisan ide-helper:generate
- Revisar retornos de metodos que retornam mixed
- Corrigir imports de classes e type hints nos requests
- Validar que artisan route:list executa sem erro

Criterios de aceite:
- Nenhum erro fatal ao carregar qualquer rota
- IDE helper atualizado","Open","Critica","Task","EPIC-01: Estabilizacao","Backend","cervagelada_back_api","Fase 0"
CG,"[FE] Corrigir placeholders e inconsistencias no modulo de Pedido","O formulario PedidoForm.vue possui campos com item-title placeholder '[Informe Nome do Campo]'. Campos de itens do pedido nao estao integrados ao formulario.

Tarefas:
- Substituir placeholders por labels corretos
- Integrar componente de itens do pedido no formulario
- Vincular loja_id ao usuario logado quando seller
- Testar criacao e edicao de pedido

Criterios de aceite:
- Formulario sem nenhum placeholder generico
- CRUD de pedido funcional no painel","Open","Critica","Task","EPIC-01: Estabilizacao","Backoffice","cervagelada_frontend","Fase 0"
CG,"[FE] Corrigir inconsistencia do store de Transacoes Financeiras","O useTransacoesFinanceirasStore referencia TransacoesFinanceiraService (sem 's'). Revisar naming e garantir que o CRUD funciona.

Tarefas:
- Padronizar nome do service (TransacoesFinanceirasService)
- Testar listagem, criacao e edicao
- Verificar vinculo com loja_id e pedido_id

Criterios de aceite:
- Store e service com nomes coerentes
- CRUD de transacoes operacional","Open","Alta","Task","EPIC-01: Estabilizacao","Backoffice","cervagelada_frontend","Fase 0"
CG,"[BE+FE] Padronizar subjects e actions do ACL entre painel e API","Subjects usados no frontend (abilityConfig.ts) e no backend (permission_list.php) apresentam divergencias de naming (ex: item-pedido vs itempedido).

Tarefas:
- Mapear subjects do frontend (abilityConfig.ts)
- Mapear subjects do backend (permission_list.php)
- Criar tabela de correspondencia
- Padronizar em ambos os lados
- Testar que menus aparecem para roles com permissao

Criterios de aceite:
- Tabela subjects x actions e unica
- Nenhum menu desaparece por nomenclatura errada
- Seeders geram permissoes sem duplicidade semantica","Open","Critica","Task","EPIC-01: Estabilizacao","ACL","cervagelada_frontend, cervagelada_back_api","Fase 0"
CG,"[FE] Ativar modulos comentados na navegacao (pedido, avaliacao, transacoes)","Os menus de Pedido, Avaliacao e Transacoes Financeiras estao comentados no navigation/vertical/index.ts.

Tarefas:
- Descomentar itens de navegacao
- Revisar subjects e permissions para cada modulo
- Verificar que as paginas carregam corretamente
- Testar acesso por roles diferentes

Criterios de aceite:
- Todos os modulos aparecem no menu para roles autorizados
- Navegacao completa sem erros","Open","Alta","Task","EPIC-01: Estabilizacao","Backoffice","cervagelada_frontend","Fase 0"
CG,"[BE] Criar seeders de dados para desenvolvimento","Nenhum seeder popula dados de teste. Sem dados de teste, e impossivel validar o sistema.

Tarefas:
- Criar seeder de roles e permissions padronizados
- Criar seeder de usuario admin, seller e consumidor
- Criar seeder de lojas (distribuidor e cervejaria) com horarios
- Criar seeder de produtos e loja_produtos
- Criar seeder de pedidos com itens
- Criar seeder de promocoes com produtos vinculados
- Criar seeder de noticias

Criterios de aceite:
- php artisan db:seed popula base funcional
- Dashboard carrega com dados reais
- Fluxo de pedido pode ser testado de ponta a ponta","Open","Alta","Task","EPIC-01: Estabilizacao","Backend","cervagelada_back_api","Fase 0"
CG,"[BE] Criar suite minima de testes de negocio","Cobrir os fluxos de maior risco com testes automatizados: pedido, estoque e cancelamento.

Tarefas:
- Testar criacao de pedido com baixa de estoque
- Testar cancelamento com reposicao de estoque
- Testar registro de loja (register-store)
- Testar filtros do dashboard por loja
- Testar listagem de produtos por loja

Criterios de aceite:
- Casos criticos possuem testes automatizados
- php artisan test passa sem falha","Open","Alta","Task","EPIC-01: Estabilizacao","Qualidade","cervagelada_back_api","Fase 0"
CG,"EPIC-02: Arquitetura do App Consumidor","Objetivo: formalizar a arquitetura do produto para definir claramente o papel de cada repositorio e como o app consumidor sera construido.

Decisoes necessarias:
- O repositorio Nuxt (cervagelada) sera evoluido para app consumidor ou permanecera como landing page?
- O app consumidor sera construido dentro do Nuxt com rotas ou tera repositorio separado?
- Quais endpoints serao publicos (sem auth) vs protegidos?
- Como o frontend consumidor se comunicara com a API?
- Como sera a sessao do consumidor (JWT, session, guest)?

Entregaveis:
- ADR (Architecture Decision Record) aprovado
- Diagrama de responsabilidades por repositorio
- Definicao dos contratos da API publica

Criterios de saida:
- Equipe alinhada sobre onde cada feature mora
- Nenhum retrabalho de arquitetura nas fases seguintes","Open","Critica","Epic","EPIC-02: Arquitetura","Fundacao","cervagelada, cervagelada_frontend, cervagelada_back_api","Fase 0"
CG,"[ARCH] Definir responsabilidade de cada repositorio","Documentar qual repo hospeda qual funcionalidade: site institucional, app consumidor, painel admin, API publica, API interna.

Tarefas:
- Mapear funcionalidades atuais por repo
- Decidir se Nuxt sera landing + app ou apenas landing
- Documentar em ADR

Criterios de aceite:
- ADR escrito e aprovado pela equipe","Open","Critica","Task","EPIC-02: Arquitetura","Fundacao","cervagelada, cervagelada_frontend, cervagelada_back_api","Fase 0"
CG,"[ARCH] Definir contratos da API publica do consumidor","Mapear todos os endpoints que o app consumidor consumira sem autenticacao ou com autenticacao leve.

Tarefas:
- Listar endpoints publicos necessarios (lojas por raio, catalogo, busca)
- Listar endpoints que exigem auth de consumidor (carrinho, pedido, perfil)
- Definir formato de resposta padrao
- Documentar contratos em OpenAPI ou Markdown

Criterios de aceite:
- Lista de endpoints aprovada
- Formato de resposta definido","Open","Critica","Task","EPIC-02: Arquitetura","API Publica","cervagelada_back_api","Fase 0"
CG,"[ARCH] Definir estrategia de sessao do consumidor","Decidir como o consumidor sera identificado: JWT, session cookie, guest token, ou combinacao.

Tarefas:
- Avaliar cenarios: guest browsing, login social, login email
- Decidir se carrinho funciona sem login
- Documentar fluxo de autenticacao

Criterios de aceite:
- Decisao documentada
- Fluxo guest-to-authenticated definido","Open","Alta","Task","EPIC-02: Arquitetura","Fundacao","cervagelada, cervagelada_back_api","Fase 0"
CG,"EPIC-03: Localizacao e Endereco","Objetivo: implementar o fluxo completo de localizacao do consumidor para habilitar a descoberta de lojas por proximidade. Cobre RF-01, RF-02 e RF-03.

Requisitos cobertos:
- RF-01: Confirmacao de endereco via CEP e geolocalizacao
- RF-02: Validacao continua de localizacao (endereco salvo vs local atual)
- RF-03: Mensagem de area nao atendida

Dependencias:
- EPIC-02 (definicao de arquitetura do app consumidor)

Entregaveis:
- Consumidor define endereco por CEP ou geolocalizacao
- Endereco persiste entre sessoes
- Sistema detecta divergencia e pergunta ao usuario
- Mensagem clara quando nao ha lojas na regiao","Open","Critica","Epic","EPIC-03: Localizacao","Localizacao","cervagelada, cervagelada_back_api","Fase 1"
CG,"[BE] Integrar servico de consulta de CEP (ViaCEP)","Criar service no backend para consultar CEP e retornar endereco completo com coordenadas.

Tarefas:
- Criar CepService com integracao ViaCEP
- Validar CEP invalido ou inexistente
- Retornar endereco com logradouro, bairro, cidade, estado
- Integrar geocoding para obter lat/lng a partir do endereco
- Criar endpoint publico GET /api/public/cep/{cep}

Criterios de aceite:
- CEP valido retorna endereco completo
- CEP invalido retorna erro tratado
- Coordenadas sao retornadas quando possivel","Open","Critica","Task","EPIC-03: Localizacao","Backend","cervagelada_back_api","Fase 1"
CG,"[BE] Criar endpoints publicos de endereco do consumidor","Endpoints para consumidor gerenciar enderecos sem depender de auth:api do painel.

Tarefas:
- POST /api/public/enderecos (salvar endereco com user_id opcional)
- GET /api/public/enderecos/meus (listar enderecos do usuario autenticado)
- PUT /api/public/enderecos/{id} (atualizar)
- DELETE /api/public/enderecos/{id} (remover)
- Suportar endereco principal (flag)

Criterios de aceite:
- Consumidor autenticado gerencia seus enderecos
- Endereco principal e marcado automaticamente se unico","Open","Critica","Task","EPIC-03: Localizacao","API Publica","cervagelada_back_api","Fase 1"
CG,"[SITE] Implementar consulta de CEP no modal de verificacao de idade","O AgeVerificationModal ja tem campo CEP com maska mas nao faz consulta. Integrar com a API.

Tarefas:
- Chamar endpoint de CEP ao completar 8 digitos
- Exibir endereco retornado para confirmacao
- Persistir endereco em cookie/localStorage
- Mostrar endereco no header do site
- Tratar CEP invalido com mensagem de erro

Criterios de aceite:
- CEP preenchido busca endereco automaticamente
- Endereco persiste ao navegar entre sessoes","Open","Critica","Task","EPIC-03: Localizacao","Site Publico","cervagelada","Fase 1"
CG,"[SITE] Implementar geolocalizacao via browser API","Solicitar permissao de geolocalizacao e usar como alternativa ao CEP.

Tarefas:
- Solicitar navigator.geolocation.getCurrentPosition
- Reverse geocode para obter endereco
- Exibir endereco para confirmacao do usuario
- Persistir como endereco atual
- Tratar recusa de permissao com fallback para CEP

Criterios de aceite:
- Geolocalizacao funciona quando permitida
- Recusa cai graciosamente no fluxo de CEP","Open","Alta","Task","EPIC-03: Localizacao","Site Publico","cervagelada","Fase 1"
CG,"[SITE] Implementar reconciliacao de endereco (local atual vs salvo)","Quando consumidor retorna ao app, comparar geolocalizacao atual com endereco salvo.

Tarefas:
- Ao carregar a pagina, comparar local com endereco salvo
- Se divergir, exibir dialog: 'Comprar para endereco salvo ou usar novo?'
- Atualizar contexto de compra com a decisao
- Nao perguntar novamente se usuario ja decidiu na sessao

Criterios de aceite:
- Dialog aparece apenas quando ha divergencia relevante (> 1km)
- Contexto de compra reflete a decisao","Open","Alta","Task","EPIC-03: Localizacao","Site Publico","cervagelada","Fase 1"
CG,"[BE] Implementar calculo de distancia e filtro por raio","Criar logica de calculo de distancia entre coordenadas do consumidor e das lojas.

Tarefas:
- Implementar formula Haversine no backend
- Crear scope 'porRaio' no model Loja
- Filtrar lojas onde distancia <= raio_entrega_km
- Retornar distancia calculada no resultado
- Criar endpoint publico GET /api/public/lojas?lat=X&lng=Y

Criterios de aceite:
- Apenas lojas dentro do raio sao retornadas
- Distancia e tempo estimado sao incluidos na resposta","Open","Critica","Task","EPIC-03: Localizacao","Backend","cervagelada_back_api","Fase 1"
CG,"[SITE] Implementar mensagem de area nao atendida (RF-03)","Exibir fallback quando nao houver lojas para a localizacao do consumidor.

Tarefas:
- Tratar resposta vazia da API de lojas
- Exibir mensagem: 'No momento nao temos adegas disponiveis na sua localizacao'
- Oferecer CTA para alterar endereco
- Opcionalmente coletar email para avisar quando houver cobertura

Criterios de aceite:
- Nenhuma secao de loja fica vazia sem explicacao
- Botao de alterar endereco funciona","Open","Alta","Task","EPIC-03: Localizacao","Site Publico","cervagelada","Fase 1"
CG,"EPIC-04: Descoberta de Lojas","Objetivo: substituir dados hardcoded por listagens dinamicas de lojas na experiencia publica. Cobre RF-04 e RF-05.

Requisitos cobertos:
- RF-04: Listagem de distribuidoras em carrossel com filtro por raio
- RF-05: Listagem de cervejarias artesanais em carrossel separado

Dependencias:
- EPIC-03 (localizacao do consumidor definida)

Entregaveis:
- Carrosseis de distribuidoras e cervejarias com dados reais
- Filtro por raio de entrega e tipo de loja
- Cards com nome, tipo, rating, logo e tempo de entrega","Open","Critica","Epic","EPIC-04: Descoberta de Lojas","Marketplace","cervagelada, cervagelada_back_api","Fase 1"
CG,"[BE] Criar endpoints publicos de listagem de lojas por tipo e raio","Expor lojas sem exigir autenticacao do painel.

Tarefas:
- GET /api/public/lojas/distribuidoras?lat=X&lng=Y (tipo_loja=distribuidor)
- GET /api/public/lojas/cervejarias?lat=X&lng=Y (tipo_loja=cervejaria)
- Filtrar por ativo=true e dentro do raio
- Incluir distancia, tempo_entrega e horario_funcionamento
- Ordenar por proximidade
- Suportar paginacao

Criterios de aceite:
- Endpoints nao exigem auth
- Resultado inclui dados de vitrine (nome, logo, tempo, distancia)","Open","Critica","Task","EPIC-04: Descoberta de Lojas","API Publica","cervagelada_back_api","Fase 1"
CG,"[BE] Adicionar campo de logo/imagem na tabela lojas","A tabela lojas nao possui campo de imagem/logo. Necessario para exibir cards no site.

Tarefas:
- Criar migration adicionando url_logo (varchar 255 nullable)
- Atualizar model Loja (fillable, cast de upload)
- Atualizar LojaRequest com validacao de imagem
- Atualizar formulario no painel

Criterios de aceite:
- Loja pode ter imagem de logo
- Upload funciona no painel admin","Open","Alta","Task","EPIC-04: Descoberta de Lojas","Backend","cervagelada_back_api","Fase 1"
CG,"[FE] Adicionar upload de logo no formulario de Loja","Incluir campo de upload de imagem no LojaForm.vue do painel.

Tarefas:
- Adicionar CDFFileUpload ou EnviarImagem no formulario
- Vincular ao campo url_logo
- Preview da imagem atual na edicao

Criterios de aceite:
- Seller/admin pode fazer upload do logo da loja","Open","Alta","Task","EPIC-04: Descoberta de Lojas","Backoffice","cervagelada_frontend","Fase 1"
CG,"[SITE] Integrar carrossel de distribuidoras com dados reais","Substituir dados hardcoded de SectionDistribuidoras.vue por chamada API.

Tarefas:
- Criar composable useLojas() ou useFetch para lojas
- Chamar endpoint publico de distribuidoras com lat/lng
- Substituir array estatico por dados da API
- Implementar skeleton loading
- Tratar erro e lista vazia

Criterios de aceite:
- Cards mostram dados reais das lojas ativas
- Conteudo muda com a localizacao do usuario","Open","Critica","Task","EPIC-04: Descoberta de Lojas","Site Publico","cervagelada","Fase 1"
CG,"[SITE] Integrar carrossel de cervejarias com dados reais","Substituir dados hardcoded de SectionCervejarias.vue por chamada API.

Tarefas:
- Chamar endpoint publico de cervejarias com lat/lng
- Substituir array estatico
- Skeleton loading
- Tratar lista vazia

Criterios de aceite:
- Cards de cervejarias com dados reais
- Carrossel separado do de distribuidoras","Open","Critica","Task","EPIC-04: Descoberta de Lojas","Site Publico","cervagelada","Fase 1"
CG,"EPIC-05: Vitrine da Loja","Objetivo: criar a pagina publica individual de cada loja com catalogo, horarios e informacoes operacionais. Cobre RF-06.

Requisitos cobertos:
- RF-06: Pagina da loja com lista de produtos, preco, quantidade e prazo de entrega

Dependencias:
- EPIC-04 (descoberta de lojas funcional)

Entregaveis:
- Pagina publica acessivel por URL /loja/{slug}
- Cabecalho com identidade da loja
- Listagem de produtos com preco e estoque
- Tempo de entrega visivel","Open","Critica","Epic","EPIC-05: Vitrine da Loja","Marketplace","cervagelada, cervagelada_back_api","Fase 1"
CG,"[BE] Criar endpoint publico de detalhes da loja","Expor dados completos de uma loja para a vitrine publica.

Tarefas:
- GET /api/public/lojas/{id}
- Retornar: dados da loja, horarios, total de produtos, avaliacao media
- Sem exigir autenticacao

Criterios de aceite:
- Endpoint publico funcional
- Inclui horarios de funcionamento e status aberto/fechado","Open","Critica","Task","EPIC-05: Vitrine da Loja","API Publica","cervagelada_back_api","Fase 1"
CG,"[BE] Criar endpoint publico de catalogo da loja","Listar produtos de uma loja com preco da loja e disponibilidade.

Tarefas:
- GET /api/public/lojas/{id}/produtos
- Retornar dados da tabela loja_produtos: preco, preco_promocional, estoque, destaque
- Filtrar apenas ativo=true e estoque > 0
- Suportar paginacao, busca por nome e ordenacao
- Incluir dados do produto base (nome, imagem, marca, volume)

Criterios de aceite:
- Frontend consumidor monta vitrine apenas com esse endpoint
- Preco e estoque sao da associacao loja-produto","Open","Critica","Task","EPIC-05: Vitrine da Loja","API Publica","cervagelada_back_api","Fase 1"
CG,"[SITE] Criar roteamento e pagina de vitrine da loja","Implementar navegacao para pagina individual da loja no Nuxt.

Tarefas:
- Criar diretorio app/pages/ com rota /loja/[id].vue
- Configurar Nuxt para file-based routing
- Implementar cabecalho da loja (nome, logo, horario, tempo entrega)
- Implementar grid/lista de produtos
- Card de produto com imagem, nome, preco, botao adicionar
- Responsivo mobile-first

Criterios de aceite:
- Clicar em loja no carrossel leva para a vitrine
- Produtos reais da loja sao exibidos","Open","Critica","Task","EPIC-05: Vitrine da Loja","Site Publico","cervagelada","Fase 1"
CG,"EPIC-06: Catalogo e Produtos","Objetivo: implementar catalogo padronizado de SKUs, match de produtos por sellers, aprovacao de produtos proprios e descricao sob demanda. Cobre RF-07, RF-08 e RF-09.

Requisitos cobertos:
- RF-07: Catalogo padronizado com 6000+ SKUs e match por sellers
- RF-08: Cadastro de produtos proprios de cervejarias com aprovacao
- RF-09: Descricao do produto sob demanda (modal/popup)

Dependencias:
- EPIC-05 (vitrine funcional)

Entregaveis:
- Base de SKUs padronizados com EAN
- Fluxo de match: seller busca por EAN e vincula preco da loja
- Cervejaria cadastra produto proprio que vai para fila de aprovacao
- Descricao detalhada abre em modal/drawer no site","Open","Alta","Epic","EPIC-06: Catalogo","Catalogo","cervagelada, cervagelada_frontend, cervagelada_back_api","Fase 2"
