Project,Summary,Description,State (state),Priority (enum),Type (enum),Epic (enum),Module (enum),Repository (enum multi),Fase (enum)
CG,"[BE] Criar migration para status de aprovacao de produto","Adicionar campo de aprovacao para produtos proprios de cervejarias.

Tarefas:
- Criar migration adicionando: status_aprovacao enum (pendente, aprovado, reprovado) default pendente
- Adicionar campo motivo_reprovacao (text nullable)
- Adicionar campo aprovado_por (ulid nullable FK users)
- Adicionar campo aprovado_em (datetime nullable)
- Atualizar model Produto com novos campos

Criterios de aceite:
- Produto pode ter status de aprovacao
- Migration nao quebra dados existentes (default pendente)","Open","Alta","Task","EPIC-06: Catalogo","Backend","cervagelada_back_api","Fase 2"
CG,"[BE] Implementar fluxo de aprovacao de produto no controller","Criar acoes admin para aprovar e reprovar produtos de cervejarias.

Tarefas:
- POST /api/produtos/{id}/aprovar
- POST /api/produtos/{id}/reprovar com motivo
- Filtrar produtos publicos apenas onde status_aprovacao=aprovado
- Enviar notificacao ao seller ao aprovar/reprovar

Criterios de aceite:
- Admin aprova/reprova com rastreabilidade
- Produto nao aprovado nao aparece em endpoints publicos","Open","Alta","Task","EPIC-06: Catalogo","Backend","cervagelada_back_api","Fase 2"
CG,"[FE] Criar tela de aprovacao de produtos no painel admin","Interface para admin revisar e aprovar produtos pendentes.

Tarefas:
- Criar pagina /produto/aprovacao com listagem filtrada por status pendente
- Botoes de aprovar e reprovar (com campo de motivo)
- Filtros por cervejaria, data de criacao
- Badge de status no card

Criterios de aceite:
- Admin ve fila de aprovacao sem misturar com catalogo geral
- Acao e imediata e refletida no status","Open","Alta","Task","EPIC-06: Catalogo","Backoffice","cervagelada_frontend","Fase 2"
CG,"[BE] Modelar e importar catalogo base de SKUs","Definir schema e estrategia para carga inicial de 6000+ SKUs padronizados.

Tarefas:
- Definir fonte de dados (planilha, API publica de produtos)
- Criar comando artisan para importar SKUs
- Mapear campos: nome, marca, EAN, volume, teor, fabricante, imagem
- Garantir unicidade por EAN
- Documentar processo de atualizacao periodica

Criterios de aceite:
- Base de SKUs populada e consultavel
- EAN e indexado e buscavel","Open","Alta","Task","EPIC-06: Catalogo","Backend","cervagelada_back_api","Fase 2"
CG,"[FE] Melhorar fluxo de match de produto por EAN no painel seller","O painel ja tem busca por EAN (searchByEan). Melhorar UX para fluxo de match completo.

Tarefas:
- Ao buscar EAN e encontrar produto existente, pre-preencher dados
- Seller informa apenas: preco, estoque, destaque
- Se EAN nao encontrado, habilitar cadastro completo (se cervejaria)
- Feedback visual claro de match encontrado/nao encontrado

Criterios de aceite:
- Seller vincula produto existente em poucos cliques
- Cervejaria cria produto novo quando necessario","Open","Media","Task","EPIC-06: Catalogo","Backoffice","cervagelada_frontend","Fase 2"
CG,"[SITE] Implementar modal de descricao de produto sob demanda (RF-09)","Descricao detalhada oculta, acessivel por clique em 'Descricao'.

Tarefas:
- Criar componente ProductDetailModal.vue
- Exibir descricao, atributos, imagem ampliada
- Integrar CTA de adicionar ao carrinho
- Abrir por clique no card de produto

Criterios de aceite:
- Descricao nao polui o card compacto
- Modal responsivo abre e fecha corretamente","Open","Media","Task","EPIC-06: Catalogo","Site Publico","cervagelada","Fase 2"
CG,"EPIC-07: Carrinho e Checkout","Objetivo: construir o fluxo de compra do consumidor em ate 3 telas: loja, carrinho, confirmacao. Cobre RF-10 e RF-11.

Requisitos cobertos:
- RF-10: Carrinho de compras com adicao, ajuste de quantidades e persistencia
- RF-11: Finalizacao de pedido em 3 etapas (loja > carrinho > confirmacao)

Dependencias:
- EPIC-05 (vitrine com produtos reais)
- EPIC-08 (pagamento - pode ser paralelo com mock)

Entregaveis:
- Carrinho persistente por sessao/usuario
- Regra de mono-loja (1 loja por carrinho)
- Tela de carrinho com subtotal, taxa e total
- Tela de confirmacao com endereco e resumo
- Pedido criado no banco com status aguardando_pagamento","Open","Critica","Epic","EPIC-07: Carrinho","Checkout","cervagelada, cervagelada_back_api","Fase 2"
CG,"[SITE] Implementar carrinho de compras persistente","Criar estado de carrinho no app consumidor.

Tarefas:
- Criar store/composable de carrinho (Pinia ou useState)
- Adicionar, remover e alterar quantidade de itens
- Persistir em localStorage ou sessionStorage
- Validar mono-loja: impedir itens de lojas diferentes
- Exibir badge de quantidade no icone do carrinho no header
- Recalcular subtotal a cada alteracao

Criterios de aceite:
- Carrinho sobrevive a refresh
- Itens de outra loja geram aviso e opcao de limpar","Open","Critica","Task","EPIC-07: Carrinho","Checkout","cervagelada","Fase 2"
CG,"[SITE] Criar pagina de carrinho com resumo de compra","Tela 2 do fluxo de checkout.

Tarefas:
- Criar pagina /carrinho
- Listar itens com imagem, nome, preco unitario, quantidade, subtotal
- Permitir ajuste de quantidade e remocao
- Calcular subtotal dos itens
- Exibir taxa de entrega estimada
- Exibir total
- Botao 'Continuar para Confirmacao'

Criterios de aceite:
- Totais recalculados em tempo real
- Carrinho vazio exibe estado vazio com CTA","Open","Critica","Task","EPIC-07: Carrinho","Checkout","cervagelada","Fase 2"
CG,"[SITE] Criar pagina de confirmacao de pedido","Tela 3 do fluxo de checkout.

Tarefas:
- Criar pagina /checkout/confirmacao
- Exibir resumo do pedido (itens, valores)
- Exibir endereco de entrega com opcao de alterar
- Exibir tempo estimado de entrega
- Integrar selecao de metodo de pagamento
- Botao 'Confirmar Pedido'
- Chamar API para criar pedido
- Redirecionar para tela de acompanhamento

Criterios de aceite:
- Todas as informacoes visiveis antes da confirmacao
- Pedido criado com sucesso no backend","Open","Critica","Task","EPIC-07: Carrinho","Checkout","cervagelada","Fase 2"
CG,"[BE] Criar endpoint publico de criacao de pedido para consumidor","O endpoint atual POST /api/pedidos exige auth:api do painel. Criar versao publica.

Tarefas:
- POST /api/public/pedidos (auth de consumidor, nao auth do painel)
- Receber: itens, endereco_id, metodo_pagamento
- Validar estoque em tempo real
- Calcular subtotal, taxa_entrega e total no backend
- Criar pedido com status 'aguardando_pagamento'
- Retornar id do pedido e dados para pagamento

Criterios de aceite:
- Frontend nao envia subtotal/total (backend calcula)
- Estoque insuficiente retorna erro 422 com detalhes","Open","Critica","Task","EPIC-07: Carrinho","API Publica","cervagelada_back_api","Fase 2"
CG,"[BE] Implementar calculo de taxa de entrega","Implementar regra de calculo da taxa baseada em distancia.

Tarefas:
- Definir formula: taxa fixa, por km ou faixa
- Calcular com base na distancia entre loja e endereco de entrega
- Retornar taxa no endpoint de preview do pedido
- Incorporar no calculo final do pedido

Criterios de aceite:
- Taxa calculada automaticamente
- Consumidor ve taxa antes de confirmar","Open","Alta","Task","EPIC-07: Carrinho","Backend","cervagelada_back_api","Fase 2"
CG,"EPIC-08: Pagamento (Asaas)","Objetivo: integrar o gateway Asaas para processar pagamentos reais no checkout. Cobre RF-XX.

Requisitos cobertos:
- RF-XX: Integracao completa com Asaas (cobranca, webhook, estados)
- Pagamento ANTES do envio ao seller
- Webhook para pago, recusado, cancelado, estornado
- Armazenar id da cobranca, metodo e status

Dependencias:
- EPIC-07 (checkout funcional)

Entregaveis:
- Checkout gera cobranca no Asaas
- Webhook atualiza status do pedido automaticamente
- TransacoesFinanceiras refletem estado real
- Pedido so avanca para seller apos pagamento confirmado","Open","Critica","Epic","EPIC-08: Pagamento","Pagamentos","cervagelada, cervagelada_back_api","Fase 3"
CG,"[BE] Criar AsaasService para integracao com API do gateway","Implementar client HTTP para comunicacao com Asaas.

Tarefas:
- Criar app/Domains/Pagamento/ (novo dominio)
- Implementar AsaasService com metodos: criarCobranca, consultarCobranca, cancelarCobranca
- Configurar credenciais via env (ASAAS_API_KEY, ASAAS_ENVIRONMENT)
- Implementar retry e tratamento de erros
- Log estruturado de todas as chamadas

Criterios de aceite:
- Service comunica com sandbox Asaas
- Erros sao tratados sem crash do sistema","Open","Critica","Task","EPIC-08: Pagamento","Backend","cervagelada_back_api","Fase 3"
CG,"[BE] Criar migration e model de pagamento","Modelar entidade de pagamento separada do pedido.

Tarefas:
- Criar tabela pagamentos: id, pedido_id, asaas_id, metodo, status, valor, pago_em, criado_em
- Status: aguardando, processando, pago, recusado, cancelado, estornado
- Metodo: pix, cartao_credito, cartao_debito, boleto
- Relacionar com Pedido (hasOne/belongsTo)
- Atualizar model Pedido com relacao pagamento

Criterios de aceite:
- Pagamento e pedido sao entidades separadas
- Estado do pagamento nao se confunde com estado do pedido","Open","Critica","Task","EPIC-08: Pagamento","Backend","cervagelada_back_api","Fase 3"
CG,"[BE] Implementar criacao de cobranca no checkout","Ao criar pedido, gerar cobranca no Asaas e retornar dados de pagamento.

Tarefas:
- Apos criar pedido com status aguardando_pagamento, chamar AsaasService
- Criar registro na tabela pagamentos com asaas_id
- Retornar: QR code pix, link de pagamento ou form de cartao
- Se Asaas falhar, nao criar pedido (rollback)

Criterios de aceite:
- Checkout produz link/QR de pagamento valido
- Falha de integracao nao gera pedido orfao","Open","Critica","Task","EPIC-08: Pagamento","Backend","cervagelada_back_api","Fase 3"
CG,"[BE] Implementar webhook Asaas e conciliacao de pagamento","Receber eventos do Asaas e atualizar estado do pedido.

Tarefas:
- Criar rota POST /api/webhooks/asaas (publica, sem auth JWT)
- Validar assinatura/token do webhook
- Tratar eventos: PAYMENT_CONFIRMED, PAYMENT_RECEIVED, PAYMENT_OVERDUE, PAYMENT_DELETED, PAYMENT_REFUNDED
- Atualizar tabela pagamentos de forma idempotente
- Quando pago: atualizar pedido para 'recebido' (pronto para seller)
- Quando falhou: atualizar pedido para 'cancelado' e repor estoque
- Log de todos os eventos recebidos

Criterios de aceite:
- Eventos repetidos nao causam duplicidade
- Estado interno reflete estado final do Asaas
- Webhook responde 200 rapidamente (processar async se necessario)","Open","Critica","Task","EPIC-08: Pagamento","Backend","cervagelada_back_api","Fase 3"
CG,"[SITE] Implementar tela de pagamento no checkout","Exibir opcoes de pagamento e QR Pix.

Tarefas:
- Apos confirmacao, exibir metodos disponiveis (Pix, cartao)
- Para Pix: exibir QR code e chave copia-cola
- Para cartao: integrar formulario seguro (Asaas.js)
- Exibir timer de expiracao do pagamento
- Polling ou websocket para detectar pagamento confirmado
- Redirecionar para tela de acompanhamento apos pago

Criterios de aceite:
- Consumidor consegue pagar por Pix ou cartao
- Confirmacao e detectada em tempo real","Open","Critica","Task","EPIC-08: Pagamento","Site Publico","cervagelada","Fase 3"
CG,"[FE] Visualizar dados de pagamento no painel admin","Exibir informacoes de pagamento nos detalhes do pedido no painel.

Tarefas:
- Adicionar secao de pagamento no PedidoForm/detalhe
- Exibir: metodo, status, asaas_id, valor, data
- Nao permitir edicao manual do status de pagamento
- Permitir consulta forcar atualizacao via Asaas

Criterios de aceite:
- Admin/seller ve status de pagamento no pedido
- Dados sao readonly (controlados pelo gateway)","Open","Alta","Task","EPIC-08: Pagamento","Backoffice","cervagelada_frontend","Fase 3"
CG,"EPIC-09: Gestao de Pedido e Operacao Seller","Objetivo: alinhar o ciclo do pedido ao processo real de delivery e dar ferramentas operacionais ao seller. Cobre RF-12 e RF-13.

Requisitos cobertos:
- RF-12: Envio de pedido ao seller apos pagamento
- RF-13: Status do pedido (recebido, aceito, em entrega, entregue)

Dependencias:
- EPIC-08 (pagamento confirmado necessario para despachar)

Entregaveis:
- Maquina de estados do pedido revisada
- Pedido so chega ao seller apos pagamento confirmado
- Painel operacional do seller com acoes de fluxo
- Notificacao de novo pedido para seller
- Acompanhamento em tempo real para consumidor","Open","Critica","Epic","EPIC-09: Gestao de Pedido","Pedidos","cervagelada, cervagelada_frontend, cervagelada_back_api","Fase 3"
CG,"[BE] Reestruturar estados do pedido (separar pagamento e fulfillment)","Os enums atuais (pendente, preparando, pronto, em_rota, entregue, cancelado) nao cobrem estados de pagamento.

Tarefas:
- Migrar enum de status do pedido para: aguardando_pagamento, recebido, aceito, preparando, pronto, em_rota, entregue, cancelado
- Criar maquina de estados com transicoes validas
- Atualizar PedidoService com validacao de transicao
- Atualizar PedidoRequest com novos valores
- Atualizar dashboard (resumoLoja) com novos status

Criterios de aceite:
- Transicoes invalidas retornam erro 422
- Estados de pagamento e fulfillment nao se confundem","Open","Critica","Task","EPIC-09: Gestao de Pedido","Backend","cervagelada_back_api","Fase 3"
CG,"[BE] Bloquear envio ao seller sem pagamento confirmado","Implementar regra: pedido so avanca para 'recebido' apos pagamento confirmado.

Tarefas:
- Validar no webhook: ao confirmar pagamento, mudar pedido para 'recebido'
- Impedir transicao manual de aguardando_pagamento para qualquer estado operacional
- Tratar timeout de pagamento (expirar pedido e repor estoque)

Criterios de aceite:
- Seller nao ve pedido antes do pagamento
- Timeout limpa pedidos nao pagos","Open","Critica","Task","EPIC-09: Gestao de Pedido","Backend","cervagelada_back_api","Fase 3"
CG,"[BE] Implementar notificacao de novo pedido para seller","Notificar loja quando pedido pago entrar em fila.

Tarefas:
- Definir canal: email, push, websocket ou webhook proprio
- Disparar evento NewOrderReceived apos pagamento confirmado
- Criar Notification class do Laravel
- Registrar log de disparo e entrega

Criterios de aceite:
- Seller recebe alerta de novo pedido
- Falha de notificacao pode ser auditada","Open","Alta","Task","EPIC-09: Gestao de Pedido","Backend","cervagelada_back_api","Fase 3"
CG,"[FE] Criar painel operacional de pedidos para seller","Tela otimizada para operacao diaria do seller (diferente do CRUD tecnico).

Tarefas:
- Criar pagina /pedidos/operacao
- Colunas Kanban ou cards por status: recebido, aceito, preparando, em_rota
- Botoes de acao contextual: aceitar, iniciar preparo, despachar, concluir
- Timer desde a entrada do pedido
- Auto-refresh a cada 30s
- Filtro por data e busca por cliente

Criterios de aceite:
- Seller opera pedidos sem acessar CRUD tecnico
- Acoes atualizam status via PATCH /api/pedidos/{id}/status","Open","Alta","Task","EPIC-09: Gestao de Pedido","Backoffice","cervagelada_frontend","Fase 3"
CG,"[SITE] Criar tela de acompanhamento de pedido para consumidor","Exibir status em tempo real do pedido.

Tarefas:
- Criar pagina /pedido/{id}/acompanhamento
- Stepper visual com status: pagamento, recebido, preparando, em rota, entregue
- Tempo estimado de entrega
- Polling ou SSE para atualizacoes em tempo real
- Mostrar PIN de entrega quando pedido sair para rota

Criterios de aceite:
- Consumidor acompanha pedido sem refresh manual
- Transicoes sao refletidas em tempo real","Open","Alta","Task","EPIC-09: Gestao de Pedido","Site Publico","cervagelada","Fase 3"
CG,"EPIC-10: Entrega e Validacao PIN","Objetivo: implementar validacao de entrega por PIN para evitar fraudes. Cobre RF-14.

Requisitos cobertos:
- RF-14: Validacao de entrega via PIN (definido pelo usuario ou ultimos digitos do telefone)

Dependencias:
- EPIC-09 (fluxo de pedido operacional)

Entregaveis:
- PIN gerado por pedido
- Seller/entregador valida PIN na conclusao
- Tentativas registradas para auditoria
- Pedido nao pode ser concluido sem PIN valido","Open","Alta","Epic","EPIC-10: Entrega PIN","Entrega","cervagelada, cervagelada_frontend, cervagelada_back_api","Fase 3"
CG,"[BE] Implementar geracao e validacao de PIN de entrega","Gerar PIN e validar na conclusao do pedido.

Tarefas:
- Adicionar campo pin_entrega (varchar 6) e pin_validado_em na tabela pedidos
- Gerar PIN automaticamente ao criar pedido (4-6 digitos aleatorios)
- Criar endpoint POST /api/pedidos/{id}/validar-pin
- Validar PIN antes de permitir transicao para 'entregue'
- Registrar tentativas de validacao (tabela ou log)
- Permitir max 3 tentativas antes de bloquear

Criterios de aceite:
- PIN e unico por pedido
- Entrega sem PIN valido e bloqueada
- Tentativas sao auditaveis","Open","Alta","Task","EPIC-10: Entrega PIN","Backend","cervagelada_back_api","Fase 3"
CG,"[FE] Adicionar validacao de PIN no painel do seller","Input de PIN na acao de concluir entrega.

Tarefas:
- No painel operacional, ao clicar 'Concluir Entrega', abrir dialog de PIN
- Input numerico de 4-6 digitos
- Chamar endpoint de validacao
- Exibir erro se PIN incorreto
- Bloquear apos 3 tentativas

Criterios de aceite:
- Seller precisa do PIN para finalizar
- Feedback claro de erro","Open","Alta","Task","EPIC-10: Entrega PIN","Backoffice","cervagelada_frontend","Fase 3"
CG,"[SITE] Exibir PIN de entrega para consumidor","Mostrar PIN na tela de acompanhamento.

Tarefas:
- Exibir PIN em destaque quando pedido estiver em rota
- Mensagem: 'Informe este codigo ao entregador'
- Opcionalmente permitir compartilhar PIN via WhatsApp

Criterios de aceite:
- PIN visivel apenas quando pedido esta em rota
- Design claro e legivel","Open","Alta","Task","EPIC-10: Entrega PIN","Site Publico","cervagelada","Fase 3"
CG,"EPIC-11: Promocoes","Objetivo: tornar promocoes dinamicas no site publico e melhorar gestao no painel. Cobre RF-15 e RF-16.

Requisitos cobertos:
- RF-15: Marcacao de produto promocional pelo seller
- RF-16: Carrossel de promocoes dinamico no site (clique leva para loja)

Dependencias:
- EPIC-04 (lojas publicas)
- EPIC-05 (vitrine funcional)

Entregaveis:
- Carrossel de promocoes com dados reais no site
- Clique no produto leva para loja correta
- Seller gerencia promocoes pelo painel (ja existente)","Open","Alta","Epic","EPIC-11: Promocoes","Promocoes","cervagelada, cervagelada_back_api","Fase 4"
CG,"[BE] Criar endpoint publico de promocoes ativas","Listar promocoes vigentes com produtos e lojas.

Tarefas:
- GET /api/public/promocoes?lat=X&lng=Y
- Filtrar por: ativo=true, data_inicio <= hoje <= data_fim, loja dentro do raio
- Retornar: titulo, produtos com preco_promocional, loja_id, loja_nome
- Ordenar por relevancia ou proximidade

Criterios de aceite:
- Apenas promocoes ativas e acessiveis aparecem
- Dados suficientes para montar card de produto promocional","Open","Alta","Task","EPIC-11: Promocoes","API Publica","cervagelada_back_api","Fase 4"
CG,"[SITE] Integrar carrossel de promocoes com dados reais","Substituir SectionPromocoes.vue hardcoded por dados da API.

Tarefas:
- Chamar endpoint publico de promocoes
- Montar cards com: imagem, nome, preco original, preco promocional, loja
- Clique no card redireciona para vitrine da loja
- Skeleton loading
- Tratar lista vazia

Criterios de aceite:
- Promocoes reais aparecem no carrossel
- Navegacao para loja funciona","Open","Alta","Task","EPIC-11: Promocoes","Site Publico","cervagelada","Fase 4"
CG,"EPIC-12: Destaques e Monetizacao","Objetivo: implementar area de destaques patrocinados para monetizacao da plataforma. Cobre RF-17, RF-18 e RF-19.

Requisitos cobertos:
- RF-17: Area de destaques patrocinados (R$10.000/30 dias)
- RF-18: Landing page de destaque com imagem, video, descricao
- RF-19: Redirecionamento inteligente para loja mais proxima com o produto

Dependencias:
- EPIC-04 (lojas publicas)
- EPIC-03 (localizacao para loja mais proxima)

Entregaveis:
- Dominio de destaque patrocinado (campanha, periodo, midia)
- Landing page publica por destaque
- Botao 'Comprar' busca loja mais proxima com o produto
- Gestao no painel admin","Open","Alta","Epic","EPIC-12: Destaques","Monetizacao","cervagelada, cervagelada_frontend, cervagelada_back_api","Fase 4"
